perm_acc,sub_folder,processing_time
0.743666667,permute1000_WINS_BINS_match,1766126862
0.809833333,permute100_WINS_BINS_match,1766126862
0.755166667,permute101_WINS_BINS_match,1766126862
0.7,permute102_WINS_BINS_match,1766126862
0.776166667,permute103_WINS_BINS_match,1766126862
0.794333333,permute104_WINS_BINS_match,1766126863
0.7025,permute105_WINS_BINS_match,1766126862
0.746,permute106_WINS_BINS_match,1766126863
0.709166667,permute107_WINS_BINS_match,1766127124
0.801666667,permute108_WINS_BINS_match,1766127125
0.6175,permute109_WINS_BINS_match,1766127123
0.808166667,permute10_WINS_BINS_match,1766126862
0.7855,permute110_WINS_BINS_match,1766127124
0.7225,permute111_WINS_BINS_match,1766127123
0.706166667,permute112_WINS_BINS_match,1766127124
0.708333333,permute113_WINS_BINS_match,1766127126
0.756,permute114_WINS_BINS_match,1766127123
0.7965,permute115_WINS_BINS_match,1766127139
0.684333333,permute116_WINS_BINS_match,1766127139
0.845,permute117_WINS_BINS_match,1766127139
0.8075,permute118_WINS_BINS_match,1766127139
0.732833333,permute119_WINS_BINS_match,1766127127
0.724166667,permute11_WINS_BINS_match,1766127124
0.739,permute120_WINS_BINS_match,1766127139
0.7855,permute121_WINS_BINS_match,1766127139
0.7025,permute122_WINS_BINS_match,1766127139
0.814,permute123_WINS_BINS_match,1766127139
0.7865,permute124_WINS_BINS_match,1766127139
0.7645,permute125_WINS_BINS_match,1766127139
0.756,permute126_WINS_BINS_match,1766127139
0.6495,permute127_WINS_BINS_match,1766127139
0.797666667,permute128_WINS_BINS_match,1766127139
0.778166667,permute129_WINS_BINS_match,1766127139
0.658,permute12_WINS_BINS_match,1766127140
0.7465,permute130_WINS_BINS_match,1766127139
0.755166667,permute131_WINS_BINS_match,1766127139
0.744666667,permute132_WINS_BINS_match,1766127139
0.720666667,permute133_WINS_BINS_match,1766127139
0.7605,permute134_WINS_BINS_match,1766127139
0.729166667,permute135_WINS_BINS_match,1766127139
0.774,permute136_WINS_BINS_match,1766127139
0.767333333,permute137_WINS_BINS_match,1766127139
0.711166667,permute138_WINS_BINS_match,1766127139
0.8585,permute139_WINS_BINS_match,1766127139
0.643,permute13_WINS_BINS_match,1766127139
0.784166667,permute140_WINS_BINS_match,1766127139
0.726,permute141_WINS_BINS_match,1766127139
0.741,permute142_WINS_BINS_match,1766127139
0.787,permute143_WINS_BINS_match,1766127140
0.869166667,permute144_WINS_BINS_match,1766127139
0.697333333,permute145_WINS_BINS_match,1766127139
0.784666667,permute146_WINS_BINS_match,1766127139
0.8045,permute147_WINS_BINS_match,1766127139
0.738833333,permute148_WINS_BINS_match,1766127139
0.721833333,permute149_WINS_BINS_match,1766127137
0.7525,permute14_WINS_BINS_match,1766127139
0.723166667,permute150_WINS_BINS_match,1766127140
0.767833333,permute151_WINS_BINS_match,1766127140
0.713833333,permute152_WINS_BINS_match,1766127140
0.860333333,permute153_WINS_BINS_match,1766127140
0.704,permute154_WINS_BINS_match,1766127138
0.769833333,permute155_WINS_BINS_match,1766127140
0.836333333,permute156_WINS_BINS_match,1766127139
0.728833333,permute157_WINS_BINS_match,1766127139
0.768333333,permute158_WINS_BINS_match,1766127140
0.668666667,permute159_WINS_BINS_match,1766127140
0.792833333,permute15_WINS_BINS_match,1766127138
0.797666667,permute160_WINS_BINS_match,1766127142
0.7105,permute161_WINS_BINS_match,1766127143
0.839333333,permute162_WINS_BINS_match,1766127143
0.7935,permute163_WINS_BINS_match,1766127142
0.715333333,permute164_WINS_BINS_match,1766127143
0.560166667,permute165_WINS_BINS_match,1766127144
0.725,permute166_WINS_BINS_match,1766127146
0.6775,permute167_WINS_BINS_match,1766127145
0.774666667,permute168_WINS_BINS_match,1766127145
0.812166667,permute169_WINS_BINS_match,1766127145
0.838333333,permute16_WINS_BINS_match,1766127141
0.740833333,permute170_WINS_BINS_match,1766127148
0.752833333,permute171_WINS_BINS_match,1766127148
0.824666667,permute172_WINS_BINS_match,1766127148
0.7315,permute173_WINS_BINS_match,1766127153
0.754166667,permute174_WINS_BINS_match,1766127155
0.738333333,permute175_WINS_BINS_match,1766127155
0.819,permute176_WINS_BINS_match,1766127155
0.775833333,permute177_WINS_BINS_match,1766127155
0.764,permute178_WINS_BINS_match,1766127153
0.742,permute179_WINS_BINS_match,1766127154
0.778333333,permute17_WINS_BINS_match,1766127148
0.768333333,permute180_WINS_BINS_match,1766127155
0.739166667,permute181_WINS_BINS_match,1766127155
0.721166667,permute182_WINS_BINS_match,1766127155
0.752,permute183_WINS_BINS_match,1766127156
0.668666667,permute184_WINS_BINS_match,1766127155
0.7355,permute185_WINS_BINS_match,1766127155
0.779333333,permute186_WINS_BINS_match,1766127155
0.697166667,permute187_WINS_BINS_match,1766127155
0.8265,permute188_WINS_BINS_match,1766127155
0.789,permute189_WINS_BINS_match,1766127155
0.718333333,permute18_WINS_BINS_match,1766127154
0.823166667,permute190_WINS_BINS_match,1766127155
0.7115,permute191_WINS_BINS_match,1766127155
0.8345,permute192_WINS_BINS_match,1766127155
0.575666667,permute193_WINS_BINS_match,1766127155
0.735166667,permute194_WINS_BINS_match,1766127155
0.7185,permute195_WINS_BINS_match,1766127156
0.796833333,permute196_WINS_BINS_match,1766127156
0.817166667,permute197_WINS_BINS_match,1766127156
0.881833333,permute198_WINS_BINS_match,1766127156
0.693333333,permute199_WINS_BINS_match,1766127156
0.765333333,permute19_WINS_BINS_match,1766127155
0.876166667,permute1_WINS_BINS_match,1766126862
0.6525,permute200_WINS_BINS_match,1766127155
0.685833333,permute201_WINS_BINS_match,1766127156
0.790333333,permute202_WINS_BINS_match,1766127156
0.716333333,permute203_WINS_BINS_match,1766127156
0.688166667,permute204_WINS_BINS_match,1766127156
0.729333333,permute205_WINS_BINS_match,1766127156
0.848166667,permute206_WINS_BINS_match,1766127156
0.8205,permute207_WINS_BINS_match,1766127156
0.799666667,permute208_WINS_BINS_match,1766127156
0.705,permute209_WINS_BINS_match,1766127156
0.699833333,permute20_WINS_BINS_match,1766127155
0.820833333,permute210_WINS_BINS_match,1766127156
0.741833333,permute211_WINS_BINS_match,1766127158
0.817,permute212_WINS_BINS_match,1766127158
0.743166667,permute213_WINS_BINS_match,1766127158
0.720166667,permute214_WINS_BINS_match,1766127158
0.6985,permute215_WINS_BINS_match,1766127156
0.7825,permute216_WINS_BINS_match,1766127156
0.815166667,permute217_WINS_BINS_match,1766127158
0.768666667,permute218_WINS_BINS_match,1766127157
0.683666667,permute219_WINS_BINS_match,1766127157
0.769166667,permute21_WINS_BINS_match,1766127156
0.780333333,permute220_WINS_BINS_match,1766127157
0.746,permute221_WINS_BINS_match,1766127157
0.815833333,permute222_WINS_BINS_match,1766127157
0.79,permute223_WINS_BINS_match,1766127158
0.784166667,permute224_WINS_BINS_match,1766127158
0.822666667,permute225_WINS_BINS_match,1766127158
0.745333333,permute226_WINS_BINS_match,1766127158
0.675,permute227_WINS_BINS_match,1766127158
0.743666667,permute228_WINS_BINS_match,1766127158
0.791166667,permute229_WINS_BINS_match,1766127158
0.8035,permute22_WINS_BINS_match,1766127157
0.744666667,permute230_WINS_BINS_match,1766127158
0.820833333,permute231_WINS_BINS_match,1766127160
0.730166667,permute232_WINS_BINS_match,1766127161
0.808833333,permute233_WINS_BINS_match,1766127160
0.7015,permute234_WINS_BINS_match,1766127160
0.632833333,permute235_WINS_BINS_match,1766127160
0.778666667,permute236_WINS_BINS_match,1766127161
0.772166667,permute237_WINS_BINS_match,1766127162
0.799166667,permute238_WINS_BINS_match,1766127162
0.688,permute239_WINS_BINS_match,1766127163
0.749166667,permute23_WINS_BINS_match,1766127158
0.842166667,permute240_WINS_BINS_match,1766127163
0.741833333,permute241_WINS_BINS_match,1766127163
0.827666667,permute242_WINS_BINS_match,1766127169
0.7665,permute243_WINS_BINS_match,1766127168
0.714833333,permute244_WINS_BINS_match,1766127169
0.7765,permute245_WINS_BINS_match,1766127169
0.622,permute246_WINS_BINS_match,1766127170
0.765,permute247_WINS_BINS_match,1766127170
0.720333333,permute248_WINS_BINS_match,1766127170
0.806666667,permute249_WINS_BINS_match,1766127170
0.8575,permute24_WINS_BINS_match,1766127163
0.754166667,permute250_WINS_BINS_match,1766127170
0.826833333,permute251_WINS_BINS_match,1766127171
0.767,permute252_WINS_BINS_match,1766127171
0.788833333,permute253_WINS_BINS_match,1766127171
0.766166667,permute254_WINS_BINS_match,1766127171
0.698166667,permute255_WINS_BINS_match,1766127171
0.753833333,permute256_WINS_BINS_match,1766127171
0.768166667,permute257_WINS_BINS_match,1766127171
0.762,permute258_WINS_BINS_match,1766127171
0.778,permute259_WINS_BINS_match,1766127171
0.7585,permute25_WINS_BINS_match,1766127170
0.7245,permute260_WINS_BINS_match,1766127172
0.759833333,permute261_WINS_BINS_match,1766127171
0.662666667,permute262_WINS_BINS_match,1766127171
0.765666667,permute263_WINS_BINS_match,1766127171
0.701166667,permute264_WINS_BINS_match,1766127172
0.820666667,permute265_WINS_BINS_match,1766127172
0.707333333,permute266_WINS_BINS_match,1766127172
0.825833333,permute267_WINS_BINS_match,1766127172
0.708333333,permute268_WINS_BINS_match,1766127171
0.846666667,permute269_WINS_BINS_match,1766127172
0.732833333,permute26_WINS_BINS_match,1766127171
0.759833333,permute270_WINS_BINS_match,1766127172
0.696333333,permute271_WINS_BINS_match,1766127172
0.616833333,permute272_WINS_BINS_match,1766127172
0.819,permute273_WINS_BINS_match,1766127172
0.757666667,permute274_WINS_BINS_match,1766127172
0.715,permute275_WINS_BINS_match,1766127172
0.765833333,permute276_WINS_BINS_match,1766127172
0.736333333,permute277_WINS_BINS_match,1766127172
0.831833333,permute278_WINS_BINS_match,1766127172
0.814666667,permute279_WINS_BINS_match,1766127172
0.706833333,permute27_WINS_BINS_match,1766127171
0.755166667,permute280_WINS_BINS_match,1766127172
0.7735,permute281_WINS_BINS_match,1766127172
0.729,permute282_WINS_BINS_match,1766127172
0.789833333,permute283_WINS_BINS_match,1766127172
0.766166667,permute284_WINS_BINS_match,1766127172
0.852,permute285_WINS_BINS_match,1766127173
0.687,permute286_WINS_BINS_match,1766127173
0.662333333,permute287_WINS_BINS_match,1766127173
0.821666667,permute288_WINS_BINS_match,1766127174
0.808,permute289_WINS_BINS_match,1766127173
0.694,permute28_WINS_BINS_match,1766127172
0.680333333,permute290_WINS_BINS_match,1766127173
0.803,permute291_WINS_BINS_match,1766127173
0.750333333,permute292_WINS_BINS_match,1766127174
0.754166667,permute293_WINS_BINS_match,1766127174
0.8415,permute294_WINS_BINS_match,1766127174
0.703666667,permute295_WINS_BINS_match,1766127174
0.807166667,permute296_WINS_BINS_match,1766127174
0.778,permute297_WINS_BINS_match,1766127173
0.758333333,permute298_WINS_BINS_match,1766127173
0.743833333,permute299_WINS_BINS_match,1766127175
0.6945,permute29_WINS_BINS_match,1766127173
0.768833333,permute2_WINS_BINS_match,1766127155
0.728666667,permute300_WINS_BINS_match,1766127174
0.710833333,permute301_WINS_BINS_match,1766127174
0.733333333,permute302_WINS_BINS_match,1766127174
0.7855,permute303_WINS_BINS_match,1766127173
0.773833333,permute304_WINS_BINS_match,1766127175
0.758,permute305_WINS_BINS_match,1766127175
0.747666667,permute306_WINS_BINS_match,1766127175
0.807,permute307_WINS_BINS_match,1766127175
0.796166667,permute308_WINS_BINS_match,1766127177
0.764666667,permute309_WINS_BINS_match,1766127176
0.764333333,permute30_WINS_BINS_match,1766127174
0.792666667,permute310_WINS_BINS_match,1766127176
0.814666667,permute311_WINS_BINS_match,1766127178
0.71,permute312_WINS_BINS_match,1766127176
0.739,permute313_WINS_BINS_match,1766127177
0.772666667,permute314_WINS_BINS_match,1766127177
0.738333333,permute315_WINS_BINS_match,1766127179
0.776333333,permute316_WINS_BINS_match,1766127179
0.758333333,permute317_WINS_BINS_match,1766127179
0.734,permute318_WINS_BINS_match,1766127179
0.742166667,permute319_WINS_BINS_match,1766127184
0.723,permute31_WINS_BINS_match,1766127176
0.800166667,permute320_WINS_BINS_match,1766127184
0.865,permute321_WINS_BINS_match,1766127184
0.74,permute322_WINS_BINS_match,1766127183
0.742166667,permute323_WINS_BINS_match,1766127184
0.722333333,permute324_WINS_BINS_match,1766127185
0.754333333,permute325_WINS_BINS_match,1766127184
0.6765,permute326_WINS_BINS_match,1766127185
0.853333333,permute327_WINS_BINS_match,1766127185
0.730333333,permute328_WINS_BINS_match,1766127186
0.689,permute329_WINS_BINS_match,1766127186
0.763333333,permute32_WINS_BINS_match,1766127184
0.762,permute330_WINS_BINS_match,1766127186
0.735666667,permute331_WINS_BINS_match,1766127186
0.727166667,permute332_WINS_BINS_match,1766127186
0.805333333,permute333_WINS_BINS_match,1766127186
0.727,permute334_WINS_BINS_match,1766127186
0.861666667,permute335_WINS_BINS_match,1766127186
0.699166667,permute336_WINS_BINS_match,1766127186
0.704833333,permute337_WINS_BINS_match,1766127187
0.780666667,permute338_WINS_BINS_match,1766127187
0.850166667,permute339_WINS_BINS_match,1766127187
0.7405,permute33_WINS_BINS_match,1766127186
0.777333333,permute340_WINS_BINS_match,1766127187
0.725666667,permute341_WINS_BINS_match,1766127187
0.791166667,permute342_WINS_BINS_match,1766127187
0.76,permute343_WINS_BINS_match,1766127187
0.755333333,permute344_WINS_BINS_match,1766127187
0.793666667,permute345_WINS_BINS_match,1766127187
0.7635,permute346_WINS_BINS_match,1766127187
0.745,permute347_WINS_BINS_match,1766127187
0.8345,permute348_WINS_BINS_match,1766127187
0.769666667,permute349_WINS_BINS_match,1766127187
0.655666667,permute34_WINS_BINS_match,1766127187
0.700166667,permute350_WINS_BINS_match,1766127187
0.7235,permute351_WINS_BINS_match,1766127187
0.657166667,permute352_WINS_BINS_match,1766127187
0.702,permute353_WINS_BINS_match,1766127187
0.742666667,permute354_WINS_BINS_match,1766127187
0.7795,permute355_WINS_BINS_match,1766127187
0.743833333,permute356_WINS_BINS_match,1766127187
0.7935,permute357_WINS_BINS_match,1766127187
0.779333333,permute358_WINS_BINS_match,1766127187
0.793833333,permute359_WINS_BINS_match,1766127187
0.7395,permute35_WINS_BINS_match,1766127187
0.818833333,permute360_WINS_BINS_match,1766127187
0.756333333,permute361_WINS_BINS_match,1766127188
0.712333333,permute362_WINS_BINS_match,1766127188
0.597833333,permute363_WINS_BINS_match,1766127188
0.754833333,permute364_WINS_BINS_match,1766127188
0.671666667,permute365_WINS_BINS_match,1766127188
0.6895,permute366_WINS_BINS_match,1766127188
0.754166667,permute367_WINS_BINS_match,1766127188
0.7485,permute368_WINS_BINS_match,1766127188
0.728,permute369_WINS_BINS_match,1766127188
0.7235,permute36_WINS_BINS_match,1766127188
0.778166667,permute370_WINS_BINS_match,1766127188
0.771833333,permute371_WINS_BINS_match,1766127188
0.799666667,permute372_WINS_BINS_match,1766127189
0.655333333,permute373_WINS_BINS_match,1766127189
0.8375,permute374_WINS_BINS_match,1766127189
0.753166667,permute375_WINS_BINS_match,1766127189
0.6285,permute376_WINS_BINS_match,1766127189
0.8195,permute377_WINS_BINS_match,1766127189
0.722166667,permute378_WINS_BINS_match,1766127190
0.790166667,permute379_WINS_BINS_match,1766127189
0.715666667,permute37_WINS_BINS_match,1766127188
0.764166667,permute380_WINS_BINS_match,1766127190
0.744,permute381_WINS_BINS_match,1766127190
0.760833333,permute382_WINS_BINS_match,1766127190
0.861166667,permute383_WINS_BINS_match,1766127190
0.749166667,permute384_WINS_BINS_match,1766127193
0.740166667,permute385_WINS_BINS_match,1766127191
0.679833333,permute386_WINS_BINS_match,1766127191
0.682666667,permute387_WINS_BINS_match,1766127191
0.816,permute388_WINS_BINS_match,1766127191
0.781166667,permute389_WINS_BINS_match,1766127191
0.691333333,permute38_WINS_BINS_match,1766127190
0.688833333,permute390_WINS_BINS_match,1766127191
0.669333333,permute391_WINS_BINS_match,1766127191
0.663,permute392_WINS_BINS_match,1766127192
0.711,permute393_WINS_BINS_match,1766127192
0.6615,permute394_WINS_BINS_match,1766127195
0.784666667,permute395_WINS_BINS_match,1766127195
0.814666667,permute396_WINS_BINS_match,1766127194
0.6495,permute397_WINS_BINS_match,1766127194
0.827666667,permute398_WINS_BINS_match,1766127194
0.734,permute399_WINS_BINS_match,1766127194
0.693166667,permute39_WINS_BINS_match,1766127191
0.686166667,permute3_WINS_BINS_match,1766127174
0.702,permute400_WINS_BINS_match,1766127199
0.684166667,permute401_WINS_BINS_match,1766127200
0.785666667,permute402_WINS_BINS_match,1766127200
0.746,permute403_WINS_BINS_match,1766127200
0.800666667,permute404_WINS_BINS_match,1766127200
0.743166667,permute405_WINS_BINS_match,1766127200
0.7505,permute406_WINS_BINS_match,1766127201
0.755666667,permute407_WINS_BINS_match,1766127201
0.6905,permute408_WINS_BINS_match,1766127201
0.780166667,permute409_WINS_BINS_match,1766127201
0.776166667,permute40_WINS_BINS_match,1766127199
0.670833333,permute410_WINS_BINS_match,1766127201
0.6965,permute411_WINS_BINS_match,1766127201
0.664166667,permute412_WINS_BINS_match,1766127201
0.781166667,permute413_WINS_BINS_match,1766127201
0.778166667,permute414_WINS_BINS_match,1766127201
0.8035,permute415_WINS_BINS_match,1766127201
0.744166667,permute416_WINS_BINS_match,1766127203
0.695166667,permute417_WINS_BINS_match,1766127203
0.766,permute418_WINS_BINS_match,1766127203
0.669333333,permute419_WINS_BINS_match,1766127203
0.790833333,permute41_WINS_BINS_match,1766127201
0.907,permute420_WINS_BINS_match,1766127202
0.781,permute421_WINS_BINS_match,1766127202
0.786666667,permute422_WINS_BINS_match,1766127202
0.808,permute423_WINS_BINS_match,1766127202
0.776833333,permute424_WINS_BINS_match,1766127202
0.805,permute425_WINS_BINS_match,1766127202
0.6815,permute426_WINS_BINS_match,1766127202
0.7205,permute427_WINS_BINS_match,1766127202
0.818333333,permute428_WINS_BINS_match,1766127202
0.703166667,permute429_WINS_BINS_match,1766127202
0.735333333,permute42_WINS_BINS_match,1766127202
0.858,permute430_WINS_BINS_match,1766127202
0.75,permute431_WINS_BINS_match,1766127202
0.7955,permute432_WINS_BINS_match,1766127202
0.7325,permute433_WINS_BINS_match,1766127202
0.693666667,permute434_WINS_BINS_match,1766127202
0.728666667,permute435_WINS_BINS_match,1766127202
0.834,permute436_WINS_BINS_match,1766127202
0.807666667,permute437_WINS_BINS_match,1766127202
0.714333333,permute438_WINS_BINS_match,1766127202
0.766,permute439_WINS_BINS_match,1766127202
0.691166667,permute43_WINS_BINS_match,1766127202
0.6825,permute440_WINS_BINS_match,1766127202
0.790666667,permute441_WINS_BINS_match,1766127203
0.758,permute442_WINS_BINS_match,1766127203
0.767666667,permute443_WINS_BINS_match,1766127203
0.754333333,permute444_WINS_BINS_match,1766127203
0.762333333,permute445_WINS_BINS_match,1766127203
0.727166667,permute446_WINS_BINS_match,1766127203
0.782166667,permute447_WINS_BINS_match,1766127203
0.761333333,permute448_WINS_BINS_match,1766127204
0.845666667,permute449_WINS_BINS_match,1766127204
0.7715,permute44_WINS_BINS_match,1766127202
0.7205,permute450_WINS_BINS_match,1766127204
0.721666667,permute451_WINS_BINS_match,1766127204
0.7395,permute452_WINS_BINS_match,1766127204
0.747833333,permute453_WINS_BINS_match,1766127204
0.737166667,permute454_WINS_BINS_match,1766127204
0.825166667,permute455_WINS_BINS_match,1766127204
0.841666667,permute456_WINS_BINS_match,1766127204
0.713166667,permute457_WINS_BINS_match,1766127204
0.768333333,permute458_WINS_BINS_match,1766127204
0.753,permute459_WINS_BINS_match,1766127204
0.783833333,permute45_WINS_BINS_match,1766127204
0.704666667,permute460_WINS_BINS_match,1766127204
0.796833333,permute461_WINS_BINS_match,1766127205
0.784833333,permute462_WINS_BINS_match,1766127206
0.809666667,permute463_WINS_BINS_match,1766127207
0.7815,permute464_WINS_BINS_match,1766127206
0.618,permute465_WINS_BINS_match,1766127207
0.7145,permute466_WINS_BINS_match,1766127206
0.767666667,permute467_WINS_BINS_match,1766127205
0.762166667,permute468_WINS_BINS_match,1766127205
0.788833333,permute469_WINS_BINS_match,1766127205
0.6995,permute46_WINS_BINS_match,1766127204
0.860666667,permute470_WINS_BINS_match,1766127206
0.821166667,permute471_WINS_BINS_match,1766127206
0.674833333,permute472_WINS_BINS_match,1766127206
0.711166667,permute473_WINS_BINS_match,1766127206
0.691666667,permute474_WINS_BINS_match,1766127206
0.804333333,permute475_WINS_BINS_match,1766127206
0.749,permute476_WINS_BINS_match,1766127206
0.752166667,permute477_WINS_BINS_match,1766127206
0.789333333,permute478_WINS_BINS_match,1766127207
0.715333333,permute479_WINS_BINS_match,1766127208
0.748,permute47_WINS_BINS_match,1766127207
0.7455,permute480_WINS_BINS_match,1766127208
0.662666667,permute481_WINS_BINS_match,1766127208
0.744,permute482_WINS_BINS_match,1766127208
0.812833333,permute483_WINS_BINS_match,1766127208
0.790166667,permute484_WINS_BINS_match,1766127208
0.875333333,permute485_WINS_BINS_match,1766127208
0.752333333,permute486_WINS_BINS_match,1766127208
0.8435,permute487_WINS_BINS_match,1766127210
0.697166667,permute488_WINS_BINS_match,1766127209
0.826,permute489_WINS_BINS_match,1766127209
0.7565,permute48_WINS_BINS_match,1766127208
0.7795,permute490_WINS_BINS_match,1766127209
0.648333333,permute491_WINS_BINS_match,1766127212
0.657,permute492_WINS_BINS_match,1766127215
0.827333333,permute493_WINS_BINS_match,1766127213
0.717333333,permute494_WINS_BINS_match,1766127213
0.694,permute495_WINS_BINS_match,1766127213
0.712833333,permute496_WINS_BINS_match,1766127213
0.835666667,permute497_WINS_BINS_match,1766127213
0.8005,permute498_WINS_BINS_match,1766127214
0.740333333,permute499_WINS_BINS_match,1766127214
0.7255,permute49_WINS_BINS_match,1766127209
0.827333333,permute4_WINS_BINS_match,1766127198
0.796,permute500_WINS_BINS_match,1766127215
0.774,permute501_WINS_BINS_match,1766127215
0.787,permute502_WINS_BINS_match,1766127216
0.678666667,permute503_WINS_BINS_match,1766127216
0.745,permute504_WINS_BINS_match,1766127216
0.713833333,permute505_WINS_BINS_match,1766127216
0.721,permute506_WINS_BINS_match,1766127216
0.774833333,permute507_WINS_BINS_match,1766127217
0.643666667,permute508_WINS_BINS_match,1766127217
0.797833333,permute509_WINS_BINS_match,1766127217
0.757833333,permute50_WINS_BINS_match,1766127215
0.704166667,permute510_WINS_BINS_match,1766127216
0.715,permute511_WINS_BINS_match,1766127217
0.704,permute512_WINS_BINS_match,1766127217
0.808333333,permute513_WINS_BINS_match,1766127217
0.7975,permute514_WINS_BINS_match,1766127217
0.793166667,permute515_WINS_BINS_match,1766127217
0.773333333,permute516_WINS_BINS_match,1766127217
0.762,permute517_WINS_BINS_match,1766127217
0.746166667,permute518_WINS_BINS_match,1766127217
0.721666667,permute519_WINS_BINS_match,1766127217
0.8295,permute51_WINS_BINS_match,1766127216
0.793833333,permute520_WINS_BINS_match,1766127218
0.755666667,permute521_WINS_BINS_match,1766127218
0.735333333,permute522_WINS_BINS_match,1766127218
0.657833333,permute523_WINS_BINS_match,1766127217
0.792833333,permute524_WINS_BINS_match,1766127218
0.706833333,permute525_WINS_BINS_match,1766127218
0.6895,permute526_WINS_BINS_match,1766127218
0.784,permute527_WINS_BINS_match,1766127217
0.777,permute528_WINS_BINS_match,1766127218
0.705166667,permute529_WINS_BINS_match,1766127218
0.740833333,permute52_WINS_BINS_match,1766127217
0.678666667,permute530_WINS_BINS_match,1766127218
0.728833333,permute531_WINS_BINS_match,1766127218
0.878833333,permute532_WINS_BINS_match,1766127218
0.757666667,permute533_WINS_BINS_match,1766127218
0.7565,permute534_WINS_BINS_match,1766127218
0.826666667,permute535_WINS_BINS_match,1766127218
0.76,permute536_WINS_BINS_match,1766127218
0.751,permute537_WINS_BINS_match,1766127218
0.679333333,permute538_WINS_BINS_match,1766127218
0.767333333,permute539_WINS_BINS_match,1766127218
0.624,permute53_WINS_BINS_match,1766127218
0.790333333,permute540_WINS_BINS_match,1766127218
0.656,permute541_WINS_BINS_match,1766127218
0.635166667,permute542_WINS_BINS_match,1766127218
0.730833333,permute543_WINS_BINS_match,1766127218
0.776666667,permute544_WINS_BINS_match,1766127220
0.8,permute545_WINS_BINS_match,1766127220
0.674,permute546_WINS_BINS_match,1766127220
0.725833333,permute547_WINS_BINS_match,1766127220
0.749666667,permute548_WINS_BINS_match,1766127219
0.701833333,permute549_WINS_BINS_match,1766127219
