sessID,Role(A=1),Leader(L=1),R_IN_OUT,R_diff_IN,R_diff_OUT,VIF_diff,VIF_IN,VIF_OUT
2,1,1,-0.097858359,0.366205541,-0.271683765,1.234977057,1.154880279,1.079698076
2,1,0,-0.097858359,-0.086765724,0.031470005,1.227295181,1.10793505,1.118927942
2,2,1,-0.097858359,0.469249823,-0.01148272,1.284344645,1.296591799,1.011221586
2,2,0,-0.097858359,-0.332165228,-0.025986538,1.175464842,1.145231484,1.052749367
5,1,1,0.293158479,-0.528992134,-0.699083739,2.522701014,1.411082539,1.987583527
5,1,0,0.293158479,0.194218784,0.197717939,1.864781334,1.255149469,1.95994256
5,2,1,0.293158479,-0.837624942,-0.077465655,3.738691821,4.065667354,1.220455809
5,2,0,0.293158479,0.345279724,0.074823739,1.70951196,1.851056761,1.197369454
8,1,1,0.421550908,-0.05661075,0.071205661,1.014400771,1.227366962,1.229668245
8,1,0,0.421550908,0.001287287,-0.022040981,1.496355197,1.807552512,1.394056874
8,2,1,0.421550908,-0.780784661,-0.378821174,2.581486231,2.688851639,1.225531839
8,2,0,0.421550908,0.178018643,0.080404961,1.433163033,1.594128043,1.224721187
12,1,1,0.088651802,0.315759688,-0.119947168,1.138645772,1.131153604,1.033238396
12,1,0,0.088651802,-0.148759775,0.052328839,1.158540235,1.083183345,1.105046127
12,2,1,0.088651802,0.564754648,0.138542281,1.485526034,1.46855448,1.019734997
12,2,0,0.088651802,-0.321770136,-0.081002718,1.243663289,1.24050816,1.012981467
15,1,1,0.409896655,0.043791486,-0.187519212,1.05558825,1.224145205,1.266326068
15,1,0,0.409896655,-0.004123002,0.061206663,1.05225823,1.248011584,1.242808377
15,2,1,0.409896655,-0.185919404,-0.394682975,1.185501434,1.202943183,1.375654285
15,2,0,0.409896655,0.074754627,0.198838273,1.344087866,1.268875078,1.400069958
16,1,1,-0.085381781,0.027956882,-0.245137066,1.063990424,1.007396891,1.070966219
16,1,0,-0.085381781,-0.005681449,0.120865128,1.107461675,1.021336806,1.095504995
16,2,1,-0.085381781,-0.182457459,-0.246517461,1.114193096,1.054167557,1.08501058
16,2,0,-0.085381781,0.073024227,0.122462275,1.113426046,1.099147765,1.035978475
19,1,1,0.256564693,0.872128914,0.32253382,4.367825109,4.189204984,1.119296924
19,1,0,0.256564693,-0.651597833,-0.237293713,1.971150114,1.993830659,1.081762775
19,2,1,0.256564693,-0.201370052,-0.59193969,1.545631889,1.07480332,1.58745136
19,2,0,0.256564693,0.002351112,0.084442948,2.374648771,1.148919391,2.217009642
20,1,1,-0.042002321,-0.211768032,-0.031338574,1.04873171,1.049553361,1.003470922
20,1,0,-0.042002321,0.147223596,0.016221212,1.182227723,1.181981901,1.003165576
20,2,1,-0.042002321,-0.033851147,0.133723747,1.019036242,1.002582546,1.01966742
20,2,0,-0.042002321,-0.042632822,-0.050010239,1.144093989,1.136796695,1.009066915
23,1,1,0.062006801,-0.691515291,-0.322553331,2.255875986,2.028974268,1.181674336
23,1,0,0.062006801,0.401777361,0.158690742,1.345916907,1.267318017,1.071283091
23,2,1,0.062006801,0.470806189,0.227628869,1.353522785,1.288343614,1.057569187
23,2,0,0.062006801,-0.293640673,-0.142692204,1.775784111,1.66239519,1.091458261
24,1,1,-0.118200909,0.202503015,-0.095408734,1.048424856,1.053601574,1.019677989
24,1,0,-0.118200909,-0.145047609,0.044244114,7.253945846,7.227147726,1.019652168
24,2,1,-0.118200909,0.802352398,-0.245398186,3.000828516,2.860077253,1.084133961
24,2,0,-0.118200909,-0.538196687,0.160305984,3.24561783,3.052343561,1.114911401
27,1,1,0.205213347,0.237015823,0.099732869,1.062588453,1.098270185,1.04698722
27,1,0,0.205213347,-0.173459614,-0.072771942,1.105042075,1.146473911,1.046142876
27,2,1,0.205213347,0.294557465,0.083727622,1.095686174,1.13583807,1.044611155
27,2,0,0.205213347,-0.15052425,-0.046880158,1.140108348,1.187309459,1.047078987
28,1,1,0.017030426,0.537234768,-0.125621158,1.44256337,1.420210658,1.026506728
28,1,0,0.017030426,-0.135572807,0.03512439,1.049382765,1.047891698,1.002397794
28,2,1,0.017030426,-0.39459135,0.225764622,1.265449782,1.201298651,1.068726267
28,2,0,0.017030426,0.183892393,-0.116865658,1.062897778,1.037202882,1.027133609
32,1,1,0.084232762,0.642810643,-0.056026607,1.740432578,1.747367241,1.028574122
32,1,0,0.084232762,-0.334842071,0.046696728,7.779022371,7.788525508,1.019104809
32,2,1,0.084232762,0.595690515,0.130975563,1.565980157,1.550114706,1.017515936
32,2,0,0.084232762,-0.236803358,-0.051732951,1.078606529,1.068458077,1.024072905
37,1,1,-0.136052911,-0.346489555,0.078442449,1.137725385,1.152049606,1.020016662
37,1,0,-0.136052911,0.130685658,0.035898365,1.118330686,1.049722779,1.101162466
37,2,1,-0.136052911,0.232580791,-0.215511323,1.097139488,1.065913175,1.057363228
37,2,0,-0.136052911,-0.118832713,0.098036936,1.300966695,1.05814144,1.257019623
42,1,1,0.003541488,0.33215553,0.115066105,1.140638882,1.125550702,1.014808006
42,1,0,0.003541488,-0.15718942,-0.075448313,1.209302851,1.149044696,1.060751902
42,2,1,0.003541488,-0.262226081,0.197610374,1.121303466,1.077530237,1.044212913
42,2,0,0.003541488,0.125970734,-0.101094887,1.068298926,1.052014807,1.01650436
46,1,1,0.50050801,0.41797646,-0.064494426,1.37864603,1.831790066,1.51808294
46,1,0,0.50050801,-0.116854008,0.04278859,1.263167533,1.681305622,1.418471156
46,2,1,0.50050801,0.501660234,0.399395811,1.390841906,1.559695602,1.388699071
46,2,0,0.50050801,-0.321279797,-0.285008776,1.18942618,1.454964514,1.37011764
47,1,1,-0.185462475,0.191720394,-0.157187692,1.054938826,1.065523527,1.05236007
47,1,0,-0.185462475,-0.085934827,0.066920595,1.019688994,1.050846698,1.03847043
47,2,1,-0.185462475,0.121632547,-0.197407424,1.04871901,1.043751992,1.070008113
47,2,0,-0.185462475,-0.098373238,0.148062351,1.136896842,1.1169942,1.073537014
52,1,1,0.066359172,0.229974867,-0.456254668,1.381594771,1.098829243,1.314312004
52,1,0,0.066359172,-0.169170028,0.3392698,1.273659217,1.079958195,1.209045898
52,2,1,0.066359172,-0.253738942,0.026440572,1.0709674,1.074952277,1.006446751
52,2,0,0.066359172,0.173520576,-0.012182863,1.05256894,1.04165646,1.019224693
56,1,1,0.282192727,0.279155814,-0.200502751,1.19427643,1.245442928,1.196488549
56,1,0,0.282192727,-0.148489299,0.057866087,1.170198527,1.234174688,1.106666081
56,2,1,0.282192727,0.355288873,0.175387786,1.152555374,1.213756513,1.09420243
56,2,0,0.282192727,-0.178882453,-0.087174698,1.059587566,1.132407201,1.091883041
61,1,1,0.260604267,0.253882705,-0.063453078,1.089895515,1.164600644,1.093939166
61,1,0,0.260604267,-0.02764813,-0.028501652,1.084579942,1.1353865,1.123757034
61,2,1,0.260604267,0.138604428,0.303235005,1.10590097,1.077381682,1.163686591
61,2,0,0.260604267,-0.119076562,-0.141658819,1.419044605,1.485830482,1.09997834
65,1,1,-0.343754696,-0.269840469,-0.038516144,1.101753913,1.247537608,1.158418061
65,1,0,-0.343754696,0.188160228,0.02481247,1.061666306,1.203156222,1.146392133
65,2,1,-0.343754696,-0.357361743,-0.125007053,1.24590371,1.390778835,1.232424876
65,2,0,-0.343754696,0.052413467,0.018705314,1.543335419,1.702393096,1.349639543
70,1,1,0.341135015,-0.085204961,-0.40514992,1.200950342,1.136020866,1.349247718
70,1,0,0.341135015,0.029175961,0.134726538,1.454003975,1.135037133,1.609277882
70,2,1,0.341135015,-0.298831518,-0.29484214,1.151293003,1.189652473,1.186566658
70,2,0,0.341135015,0.164426231,0.187183349,1.250557312,1.365804463,1.178976977
71,1,1,0.218081585,0.69303738,0.286539617,1.998200381,1.925724897,1.090318191
71,1,0,0.218081585,-0.564313727,-0.252314834,1.813923207,1.698764268,1.124063888
71,2,1,0.218081585,-0.367808455,-0.357360853,1.275396229,1.16807252,1.157927257
71,2,0,0.218081585,0.152928864,0.140628942,1.103269004,1.098637182,1.114717287
75,1,1,-0.465391262,-0.381764697,0.293578196,1.194590832,1.393433698,1.302619037
75,1,0,-0.465391262,0.18313713,-0.140880049,1.084735991,1.32705221,1.288073246
75,2,1,-0.465391262,-0.737607333,0.437120715,2.248738467,2.321976468,1.308737761
75,2,0,-0.465391262,0.100957116,-0.095587168,2.423181472,2.921423665,1.351073298
76,1,1,0.128426755,-0.19201145,-0.339490983,1.159621351,1.043175752,1.135597876
76,1,0,0.128426755,0.051714439,0.110022607,1.087758664,1.082720208,1.0331464
76,2,1,0.128426755,0.75184413,-0.096575819,2.520131881,2.538495392,1.113950824
76,2,0,0.128426755,-0.379288502,0.038526041,1.405657873,1.330792158,1.150184386
80,1,1,0.053091077,0.269076274,-0.025240287,1.079877163,1.082239671,1.004523264
80,1,0,0.053091077,-0.151098201,0.023953492,1.165728959,1.049319384,1.117696198
80,2,1,0.053091077,-0.2255539,-0.114301685,1.065388121,1.054441072,1.014045219
80,2,0,0.053091077,-0.027599187,-0.016218646,1.865992849,1.674644255,1.162252334
84,1,1,0.380052954,0.396336046,0.254554319,1.204392957,1.316507489,1.186596477
84,1,0,0.380052954,-0.238199938,-0.164685148,1.105820907,1.217086832,1.205878977
84,2,1,0.380052954,-0.421554997,-0.198141505,1.218605723,1.3684178,1.171220344
84,2,0,0.380052954,0.239964246,0.114364246,1.090046832,1.231712404,1.184032277
87,1,1,0.377010348,0.489420125,0.273247374,1.331043439,1.435732696,1.1799269
87,1,0,0.377010348,-0.396461419,-0.256624231,1.266607361,1.327693612,1.216015767
87,2,1,0.377010348,0.877596172,0.265811998,4.446574358,4.817081707,1.19125494
87,2,0,0.377010348,-0.825578772,-0.250600444,7.766458192,7.845257905,1.20170628
91,1,1,0.142111739,0.493741138,-0.473441843,2.199645568,1.74177772,1.697701638
91,1,0,0.142111739,-0.48678698,0.432014893,2.112035514,1.763097443,1.560958515
91,2,1,0.142111739,-0.098276502,-0.189031234,1.042685167,1.026150984,1.053898907
91,2,0,0.142111739,0.02232707,0.064538057,1.013826256,1.027590752,1.026259456
92,1,1,-0.124868783,-0.491956016,-0.352452539,1.712424554,1.523456451,1.318541304
92,1,0,-0.124868783,0.200292855,0.115575253,1.196442153,1.125562666,1.098045139
92,2,1,-0.124868783,-0.028204155,-0.078148693,1.007628956,1.017337692,1.022774734
92,2,0,-0.124868783,0.015277289,0.042042685,1.1313368,1.057334567,1.122265439